OPENQASM 2.0;
include "qelib1.inc";
gate rzx(param0) q0,q1 { h q1; cx q0,q1; rz(param0) q1; cx q0,q1; h q1; }
gate ecr q0,q1 { rzx(pi/4) q0,q1; x q0; rzx(-pi/4) q0,q1; }
qreg q[127];
creg c[14];
sx q[2];
rz(-pi) q[3];
sx q[3];
rz(pi/2) q[3];
rz(-pi/2) q[4];
rz(-pi) q[5];
sx q[5];
rz(pi/2) q[5];
x q[10];
rz(-pi) q[15];
sx q[15];
rz(-pi) q[15];
ecr q[4],q[15];
sx q[15];
rz(pi/2) q[15];
rz(-pi/2) q[4];
sx q[4];
ecr q[4],q[3];
rz(pi/2) q[3];
ecr q[3],q[2];
rz(-pi) q[2];
sx q[2];
rz(3.1415908780343704) q[2];
rz(-pi) q[3];
sx q[3];
rz(1.5707945512394739) q[3];
rz(pi/2) q[4];
sx q[4];
ecr q[4],q[15];
rz(-pi) q[15];
sx q[15];
rz(-pi) q[15];
rz(-pi/2) q[4];
sx q[4];
rz(-pi) q[4];
ecr q[4],q[3];
rz(-pi) q[3];
sx q[3];
rz(pi/2) q[3];
rz(pi/2) q[4];
sx q[4];
ecr q[4],q[3];
sx q[3];
rz(-pi/2) q[3];
rz(-pi/2) q[4];
sx q[4];
ecr q[4],q[3];
rz(-pi) q[3];
sx q[3];
rz(pi/2) q[3];
rz(pi/2) q[4];
sx q[4];
ecr q[4],q[15];
rz(-pi) q[15];
sx q[15];
sx q[4];
rz(-1.5707945512394739) q[4];
sx q[4];
rz(-pi/2) q[4];
ecr q[4],q[15];
rz(-pi) q[15];
sx q[15];
rz(pi/2) q[15];
rz(pi/2) q[4];
sx q[4];
ecr q[4],q[15];
sx q[15];
rz(-pi/2) q[15];
rz(-pi/2) q[4];
sx q[4];
ecr q[4],q[15];
sx q[15];
rz(pi/2) q[15];
rz(pi/2) q[4];
sx q[4];
ecr q[4],q[3];
sx q[3];
rz(-pi/2) q[3];
rz(-pi/2) q[4];
sx q[4];
ecr q[4],q[3];
rz(-pi) q[3];
sx q[3];
rz(pi/2) q[3];
rz(pi/2) q[4];
sx q[4];
ecr q[4],q[3];
rz(-pi/2) q[3];
rz(-pi/2) q[4];
ecr q[3],q[2];
rz(-pi) q[2];
sx q[2];
rz(3.1415908780343704) q[2];
rz(-pi) q[3];
sx q[3];
rz(-pi) q[3];
ecr q[4],q[3];
sx q[3];
rz(-pi/2) q[3];
rz(-pi/2) q[4];
sx q[4];
ecr q[4],q[3];
rz(-pi) q[3];
sx q[3];
rz(pi/2) q[3];
rz(pi/2) q[4];
sx q[4];
ecr q[4],q[3];
rz(-pi/2) q[3];
ecr q[3],q[2];
rz(-pi) q[2];
sx q[2];
rz(-3.1415908780343704) q[2];
rz(-pi) q[3];
sx q[3];
rz(pi/2) q[3];
rz(-pi/2) q[4];
sx q[4];
ecr q[4],q[3];
rz(-pi) q[3];
sx q[3];
rz(pi/2) q[3];
rz(pi/2) q[4];
sx q[4];
ecr q[4],q[3];
sx q[3];
rz(-pi/2) q[3];
rz(-pi/2) q[4];
sx q[4];
ecr q[4],q[3];
rz(pi/2) q[3];
sx q[3];
ecr q[3],q[2];
rz(-pi) q[2];
sx q[2];
rz(-3.1415908780343704) q[2];
rz(-pi) q[3];
sx q[3];
rz(-pi/2) q[3];
rz(pi/2) q[4];
sx q[4];
ecr q[4],q[15];
sx q[15];
rz(-1.5707945512394739) q[15];
rz(-pi/2) q[4];
sx q[4];
rz(-pi) q[4];
ecr q[4],q[15];
rz(-pi) q[15];
sx q[15];
rz(pi/2) q[15];
rz(pi/2) q[4];
sx q[4];
ecr q[4],q[15];
sx q[15];
rz(-pi/2) q[15];
rz(-pi/2) q[4];
sx q[4];
ecr q[4],q[15];
rz(-pi) q[15];
sx q[15];
rz(pi/2) q[4];
sx q[4];
ecr q[4],q[3];
sx q[3];
sx q[4];
rz(-1.7755554218013003e-06) q[4];
sx q[4];
rz(-pi/2) q[4];
ecr q[4],q[3];
sx q[3];
rz(-pi/2) q[3];
rz(-pi/2) q[4];
sx q[4];
ecr q[4],q[3];
rz(-pi) q[3];
sx q[3];
rz(pi/2) q[3];
rz(pi/2) q[4];
sx q[4];
ecr q[4],q[3];
rz(-pi/2) q[3];
ecr q[3],q[2];
sx q[3];
rz(-pi/2) q[4];
sx q[4];
ecr q[4],q[15];
rz(-pi) q[15];
sx q[15];
rz(pi/2) q[15];
